# compiler: R8
# compiler_version: 8.12.14
# min_api: 28
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
# pg_map_hash: SHA-256 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
PaymentSourceSelectDynamicFlowCoordinatorFragment -> PaymentSourceSelectDynamicFlowCoordinatorFragment:
# {"id":"sourceFile","fileName":"PaymentSourceDynamicFlowCoordinatorScreen.kt"}
    0:3:void <init>():22:22 -> <init>
    320:321:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):616:616 -> invoke
    320:321:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    322:323:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):617:617 -> invoke
    322:323:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    324:327:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):620:620 -> invoke
    324:327:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    328:331:long androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHashCode(androidx.compose.runtime.Composer,int):258:258 -> invoke
    328:331:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):626 -> invoke
    328:331:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    332:335:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):626:626 -> invoke
    332:335:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    336:339:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):627:627 -> invoke
    336:339:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    340:343:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):628:628 -> invoke
    340:343:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    344:348:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):630:630 -> invoke
    344:348:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    349:350:kotlin.jvm.functions.Function0 androidx.compose.ui.node.ComposeUiNode$Companion.getConstructor():39:39 -> invoke
    349:350:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):630 -> invoke
    349:350:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    351:358:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):632:632 -> invoke
    351:358:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    359:361:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):633:633 -> invoke
    359:361:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    362:367:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):634:634 -> invoke
    362:367:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    368:371:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):635:635 -> invoke
    368:371:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    372:374:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):637:637 -> invoke
    372:374:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    375:376:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetMeasurePolicy():46:46 -> invoke
    375:376:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):640 -> invoke
    375:376:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    377:379:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):640:640 -> invoke
    377:379:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    380:381:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetResolvedCompositionLocals():43:43 -> invoke
    380:381:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):641 -> invoke
    380:381:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    382:384:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):641:641 -> invoke
    382:384:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    385:388:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):642:642 -> invoke
    385:388:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    389:390:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetCompositeKeyHash():53:53 -> invoke
    389:390:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):642 -> invoke
    389:390:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    391:393:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):642:642 -> invoke
    391:393:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    394:395:kotlin.jvm.functions.Function1 androidx.compose.ui.node.ComposeUiNode$Companion.getApplyOnDeactivatedNodeAssertion():54:54 -> invoke
    394:395:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):643 -> invoke
    394:395:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    396:398:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):643:643 -> invoke
    396:398:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    399:400:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetModifier():41:41 -> invoke
    399:400:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):644 -> invoke
    399:400:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    401:403:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):644:644 -> invoke
    401:403:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    404:410:com.example.kotlin.text.PlainText com.example.paymentinitiation.ui.select.SelectPaymentProviderSection$PaymentProviders.getSectionHeader():32:32 -> invoke
    404:410:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):216 -> invoke
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    404:410:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    411:422:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):216:216 -> invoke
    411:422:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    423:433:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> invoke
    434:449:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):216:216 -> invoke
    434:449:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    450:453:androidx.compose.ui.Modifier androidx.compose.foundation.layout.SizeKt.fillMaxWidth$default(androidx.compose.ui.Modifier,float,int,java.lang.Object):477:477 -> invoke
    450:453:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):218 -> invoke
    450:453:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    454:455:androidx.compose.runtime.ProvidableCompositionLocal com.example.compose.design.TypographyKt.getLocalTypography():235:235 -> invoke
    454:455:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):137 -> invoke
    454:455:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):220 -> invoke
    454:455:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    456:459:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):200:200 -> invoke
    456:459:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):220 -> invoke
    456:459:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    460:461:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):137:137 -> invoke
    460:461:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):220 -> invoke
    460:461:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    462:463:androidx.compose.ui.text.TextStyle com.example.compose.design.Typography.getSubheadingEmphasized():69:69 -> invoke
    462:463:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):220 -> invoke
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    462:463:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    464:465:androidx.compose.runtime.ProvidableCompositionLocal com.example.compose.design.ContentColorsKt.getLocalContentColors():91:91 -> invoke
    464:465:com.example.compose.design.ContentColors com.example.compose.design.Theme.getContentColors(androidx.compose.runtime.Composer,int):142 -> invoke
    464:465:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):221 -> invoke
    464:465:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    466:469:com.example.compose.design.ContentColors com.example.compose.design.Theme.getContentColors(androidx.compose.runtime.Composer,int):201:201 -> invoke
    466:469:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):221 -> invoke
    466:469:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    470:471:com.example.compose.design.ContentColors com.example.compose.design.Theme.getContentColors(androidx.compose.runtime.Composer,int):142:142 -> invoke
    470:471:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):221 -> invoke
    470:471:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    472:501:long com.example.compose.design.ContentColors.getSecondary-0d7_KjU():12:12 -> invoke
    472:501:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):221 -> invoke
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    472:501:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    502:504:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):217:217 -> invoke
    502:504:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    505:507:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):216:216 -> invoke
    505:507:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    508:514:com.example.kotlin.text.PlainText com.example.paymentinitiation.ui.select.SelectPaymentProviderSection$PaymentProviders.getHeaderBody():31:31 -> invoke
    508:514:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):224 -> invoke
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    508:514:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    515:526:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):224:224 -> invoke
    515:526:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    527:536:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> invoke
    537:549:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):224:224 -> invoke
    537:549:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    550:553:androidx.compose.ui.Modifier androidx.compose.foundation.layout.SizeKt.fillMaxWidth$default(androidx.compose.ui.Modifier,float,int,java.lang.Object):477:477 -> invoke
    550:553:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):226 -> invoke
    550:553:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    554:555:androidx.compose.runtime.ProvidableCompositionLocal com.example.compose.design.TypographyKt.getLocalTypography():235:235 -> invoke
    554:555:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):137 -> invoke
    554:555:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):228 -> invoke
    554:555:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    556:559:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):200:200 -> invoke
    556:559:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):228 -> invoke
    556:559:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    560:561:com.example.compose.design.Typography com.example.compose.design.Theme.getTypography(androidx.compose.runtime.Composer,int):137:137 -> invoke
    560:561:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):228 -> invoke
    560:561:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
    562:563:androidx.compose.ui.text.TextStyle com.example.compose.design.Typography.getSubheading():68:68 -> invoke
    562:563:kotlin.Unit com.example.paymentinitiation.ui.select.SelectPaymentProviderFragmentKt.PaymentProvidersContent$lambda$44$lambda$43$lambda$42$lambda$30(com.example.paymentinitiation.ui.select.SelectPaymentProviderSection,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):228 -> invoke
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    562:563:java.lang.Object w9.AccountDetailsSectionItemsKt$$ExternalSyntheticLambda13.invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> invoke
